quant-probe: qwen2.5-7b-instruct-fp16-00001-of-00004.gguf | 28 layers -> 4 bands [(0, 6), (7, 13), (14, 20), (21, 27)]

  ESTIMATED TIME: ~14 min  (5 quantize passes + 5 perplexity runs on a 4 GB source)
  (measured on the reference box; refined from YOUR pace after step 1. Ctrl-C is safe between steps.)


[quantprobe] step 1/10: building the Q6_K reference  [elapsed 0 min, ~14 min left (estimated)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_ref_q6k.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
[ 205/ 339] blk.16.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 206/ 339] blk.16.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 207/ 339] blk.16.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 208/ 339] blk.17.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 209/ 339] blk.17.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 210/ 339] blk.17.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 211/ 339] blk.17.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 212/ 339] blk.17.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 213/ 339] blk.17.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 214/ 339] blk.17.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 215/ 339] blk.17.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 216/ 339] blk.17.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 217/ 339] blk.17.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 218/ 339] blk.17.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 219/ 339] blk.17.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 220/ 339] blk.18.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 221/ 339] blk.18.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 222/ 339] blk.18.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 223/ 339] blk.18.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 224/ 339] blk.18.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 225/ 339] blk.18.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 226/ 339] blk.18.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 227/ 339] blk.18.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 228/ 339] blk.18.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 229/ 339] blk.18.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 230/ 339] blk.18.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 231/ 339] blk.18.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 232/ 339] blk.19.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 233/ 339] blk.19.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 234/ 339] blk.19.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 235/ 339] blk.19.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 236/ 339] blk.19.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 237/ 339] blk.19.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 238/ 339] blk.19.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 239/ 339] blk.19.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 240/ 339] blk.19.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 241/ 339] blk.19.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 242/ 339] blk.19.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 243/ 339] blk.19.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 244/ 339] blk.20.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 245/ 339] blk.20.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 246/ 339] blk.20.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 247/ 339] blk.20.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 248/ 339] blk.20.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 249/ 339] blk.20.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 250/ 339] blk.20.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 251/ 339] blk.20.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 252/ 339] blk.20.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 253/ 339] blk.20.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 254/ 339] blk.20.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 255/ 339] blk.20.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 256/ 339] blk.21.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 257/ 339] blk.21.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 258/ 339] blk.21.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 259/ 339] blk.21.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 260/ 339] blk.21.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 261/ 339] blk.21.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 262/ 339] blk.21.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 263/ 339] blk.21.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 264/ 339] blk.21.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 265/ 339] blk.21.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 266/ 339] blk.21.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 267/ 339] blk.21.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 268/ 339] blk.22.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 269/ 339] blk.22.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 270/ 339] blk.22.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 271/ 339] blk.22.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 272/ 339] blk.22.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 273/ 339] blk.22.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 274/ 339] blk.22.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 275/ 339] blk.22.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 276/ 339] blk.22.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 277/ 339] blk.22.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 278/ 339] blk.22.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 279/ 339] blk.22.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 280/ 339] blk.23.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 281/ 339] blk.23.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 282/ 339] blk.23.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 283/ 339] blk.23.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 284/ 339] blk.23.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 285/ 339] blk.23.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 286/ 339] blk.23.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 287/ 339] blk.23.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 288/ 339] blk.23.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 289/ 339] blk.23.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 290/ 339] blk.23.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 291/ 339] blk.23.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 292/ 339] blk.24.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 293/ 339] blk.24.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 294/ 339] blk.24.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 295/ 339] blk.24.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 296/ 339] blk.24.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 297/ 339] blk.24.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 298/ 339] blk.24.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 299/ 339] blk.24.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 300/ 339] blk.24.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 301/ 339] blk.24.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 302/ 339] blk.24.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 303/ 339] blk.24.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 304/ 339] blk.25.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 305/ 339] blk.25.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 306/ 339] blk.25.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 307/ 339] blk.25.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 308/ 339] blk.25.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 309/ 339] blk.25.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 310/ 339] blk.25.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 311/ 339] blk.25.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 312/ 339] blk.25.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 313/ 339] blk.25.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 314/ 339] blk.25.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 315/ 339] blk.25.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 316/ 339] blk.26.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 317/ 339] blk.26.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 318/ 339] blk.26.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 319/ 339] blk.26.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 320/ 339] blk.26.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 321/ 339] blk.26.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 322/ 339] blk.26.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 323/ 339] blk.26.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 324/ 339] blk.26.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 325/ 339] blk.26.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 326/ 339] blk.26.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 327/ 339] blk.26.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 328/ 339] blk.27.attn_k.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 329/ 339] blk.27.attn_k.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 330/ 339] blk.27.attn_norm.weight              - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 331/ 339] blk.27.attn_output.weight            - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 332/ 339] blk.27.attn_q.bias                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 333/ 339] blk.27.attn_q.weight                 - [  3584,   3584,      1,      1], type =    f16, converting to q6_K .. size =    24.50 MiB ->    10.05 MiB
[ 334/ 339] blk.27.attn_v.bias                   - [   512,      1,      1,      1], type =    f32, size =    0.002 MiB
[ 335/ 339] blk.27.attn_v.weight                 - [  3584,    512,      1,      1], type =    f16, converting to q6_K .. size =     3.50 MiB ->     1.44 MiB
[ 336/ 339] blk.27.ffn_down.weight               - [ 18944,   3584,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 337/ 339] blk.27.ffn_gate.weight               - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
[ 338/ 339] blk.27.ffn_norm.weight               - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
[ 339/ 339] blk.27.ffn_up.weight                 - [  3584,  18944,      1,      1], type =    f16, converting to q6_K .. size =   129.50 MiB ->    53.12 MiB
llama_model_quantize_impl: model size  = 14526.27 MiB (16.00 BPW)
llama_model_quantize_impl: quant size  =  5289.54 MiB (5.83 BPW)

llama_quantize: quantize time = 198729.65 ms
llama_quantize:    total time = 198729.65 ms

[quantprobe] step 6/10: scoring band 7-13  [elapsed 13 min, ~13 min left (measured pace)]
  measuring perplexity on 32 chunks (this can take 1-3 min; llama.cpp is quiet while it works)...
  layers 7-13: PPL 6.7762  (delta 0.4370000000000003)

[quantprobe] step 7/10: building band 14-20  [elapsed 14 min, ~9 min left (measured pace)]
  $ C:/Users/Federico/Documents/evo-compress/tools/llamacpp-b10098\llama-quantize.exe --allow-requantize --tensor-type blk\.(14|15|16|17|18|19|20)\.ffn_.*=q2_k D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf D:/evo-compress-data/a2a_probe\_probe_b14_20.gguf Q6_K 8
ggml_cuda_init: found 1 CUDA devices (Total VRAM: 6143 MiB):
  Device 0: NVIDIA GeForce GTX 1060 6GB, compute capability 6.1, VMM: yes, VRAM: 6143 MiB
load_backend: loaded CUDA backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cuda.dll
load_backend: loaded RPC backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-rpc.dll
load_backend: loaded CPU backend from C:\Users\Federico\Documents\evo-compress\tools\llamacpp-b10098\ggml-cpu-haswell.dll
llama_print_build_info: build = 10098 (0278d8362)
llama_print_build_info: built with Clang 20.1.8 for Windows x86_64
llama_quantize: quantizing 'D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf' to 'D:/evo-compress-data/a2a_probe\_probe_b14_20.gguf' as Q6_K using 8 threads
llama_model_loader: additional 3 GGUFs metadata loaded.
llama_model_loader: loaded meta data with 29 key-value pairs and 339 tensors from D:/evo-compress-data/gguf/qwen2.5-7b-instruct-fp16-00001-of-00004.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen2
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                               general.name str              = qwen2.5-7b-instruct
llama_model_loader: - kv   3:                            general.version str              = v0.1
llama_model_loader: - kv   4:                           general.finetune str              = qwen2.5-7b-instruct
llama_model_loader: - kv   5:                         general.size_label str              = 7.6B
llama_model_loader: - kv   6:                          qwen2.block_count u32              = 28
llama_model_loader: - kv   7:                       qwen2.context_length u32              = 131072
llama_model_loader: - kv   8:                     qwen2.embedding_length u32              = 3584
llama_model_loader: - kv   9:                  qwen2.feed_forward_length u32              = 18944
llama_model_loader: - kv  10:                 qwen2.attention.head_count u32              = 28
llama_model_loader: - kv  11:              qwen2.attention.head_count_kv u32              = 4
llama_model_loader: - kv  12:                       qwen2.rope.freq_base f32              = 1000000.000000
llama_model_loader: - kv  13:     qwen2.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  14:                          general.file_type u32              = 1
llama_model_loader: - kv  15:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  16:                         tokenizer.ggml.pre str              = qwen2
llama_model_loader: - kv  17:                      tokenizer.ggml.tokens arr[str,152064]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  18:                  tokenizer.ggml.token_type arr[i32,152064]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  19:                      tokenizer.ggml.merges arr[str,151387]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  20:                tokenizer.ggml.eos_token_id u32              = 151645
llama_model_loader: - kv  21:            tokenizer.ggml.padding_token_id u32              = 151643
llama_model_loader: - kv  22:                tokenizer.ggml.bos_token_id u32              = 151643
llama_model_loader: - kv  23:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  24:                    tokenizer.chat_template str              = {%- if tools %}\n    {{- '<|im_start|>...
llama_model_loader: - kv  25:               general.quantization_version u32              = 2
llama_model_loader: - kv  26:                                   split.no u16              = 0
llama_model_loader: - kv  27:                                split.count u16              = 4
llama_model_loader: - kv  28:                        split.tensors.count i32              = 339
llama_model_loader: - type  f32:  141 tensors
llama_model_loader: - type  f16:  198 tensors
llama_tensor_get_type: blk.14.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.14.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.14.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.15.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.15.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.15.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.16.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.16.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.16.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.17.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.17.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.17.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.18.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.18.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.18.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.19.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.19.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.19.ffn_up.weight                 - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.20.ffn_down.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.20.ffn_gate.weight               - applying manual override: q6_K -> q2_K
llama_tensor_get_type: blk.20.ffn_up.weight                 - applying manual override: q6_K -> q2_K
[   1/ 339] output.weight                        - [  3584, 152064,      1,      1], type =    f16, converting to q6_K .. size =  1039.50 MiB ->   426.36 MiB
[   2/ 339] output_norm.weight                   - [  3584,      1,      1,      1], type =    f32, size =    0.014 MiB
